node_id	cluster_id
11774	54
11700	54
11790	860
11780	54
11723	54
11704	54
11764	550
11695	700
11755	860
11778	54
11757	550
11791	590
11765	4829
11722	54
11779	590
11694	54
11773	54
11886	14
11873	4825
11806	14
11824	14
11861	14
11833	14
11896	14
11881	14
11823	14
11827	14
11860	14
11811	14
11812	14
11831	14
11815	14
11816	1257
11829	14
11804	4795
11836	391
11870	440
11832	14
11830	14
11880	14
11900	391
11889	440
11884	14
11898	1086
11885	14
11808	14
11866	14
11888	14
11810	1060
11822	826
11899	14
11969	155
11908	89
12008	155
11914	89
11990	89
11998	155
11993	89
11941	89
11934	89
12003	653
11912	417
11929	155
11919	155
11994	89
11924	417
11913	89
11931	89
11937	89
11996	417
12004	89
11933	417
11992	89
11935	155
11938	89
12156	500
12196	581
12146	56
12152	56
12206	56
12151	56
12210	56
12188	56
12142	500
12126	838
12207	56
12149	581
12214	56
12197	1088
12155	834
12187	56
12127	56
12157	455
12223	56
12173	531
12161	56
12141	500
12185	56
12135	834
12199	581
12217	1071
12160	870
12195	455
12125	56
12150	56
12211	56
12205	56
12213	56
12224	56
12147	500
12186	56
12154	56
12263	10
12257	10
12322	10
12293	10
12315	10
12318	10
12328	1075
12265	10
12233	10
12239	10
12314	10
12321	10
12317	10
12332	1313
12254	10
12281	641
12306	4766
12256	10
12266	10
12241	10
12234	1029
12331	894
12262	10
12269	10
12236	1301
12249	10
12329	10
12426	449
12364	39
12429	39
12363	39
12422	39
12366	39
12403	39
12377	289
12365	39
12421	39
12349	39
12372	39
12359	39
12368	39
12435	289
12404	39
12430	39
12402	39
12347	39
12376	39
12362	39
12367	289
12373	39
12423	396
12374	39
12405	396
12431	779
12413	1685
12534	157
12511	92
12533	92
12549	157
12512	693
12449	92
12450	693
12471	92
12473	376
12475	92
12545	92
12470	92
12519	376
12460	157
12529	375
12464	92
12453	375
12536	92
12472	157
12531	92
12530	157
12542	382
12515	575
12468	375
12540	1424
12487	4785
12547	376
12510	92
12474	92
12538	92
12537	157
12482	92
12476	376
12897	62
12895	62
12819	62
12903	693
12822	62
12816	62
12821	62
12844	62
12900	62
12833	62
12832	62
12827	1089
12826	62
12840	62
12843	62
12871	62
12899	62
12911	62
12838	487
12896	62
12882	62
12849	4724
12892	200
12906	707
12817	62
12876	707
12893	62
12836	62
12859	197
12907	62
12891	1276
12910	62
12828	1089
12842	62
12872	197
12830	487
12919	23
12957	2051
12930	23
12921	847
12924	23
13012	558
12949	23
12985	851
12940	23
12982	558
12927	23
12981	23
13001	23
12944	23
13005	23
13003	23
12955	23
12945	23
12951	23
12980	23
13006	558
12967	439
12952	746
12936	466
12941	23
12934	23
13004	23
12979	23
12946	23
12929	23
13018	851
13112	27
13108	574
13039	900
13046	27
13044	574
13119	1059
13059	27
13062	27
13035	27
13029	27
13114	27
13107	27
13125	1409
13087	27
13045	900
13109	27
13027	27
13037	27
13052	27
13057	27
13099	379
13111	379
13090	27
13038	27
13033	27
13056	27
13058	900
13053	27
13098	27
13120	1409
13089	27
13330	1613
13313	1198
13260	1175
13327	8
13303	8
13269	8
13308	8
13272	8
13278	8
13243	8
13279	8
13307	8
13270	8
13273	8
13251	8
13334	1524
13245	8
13339	676
13248	8
13276	8
13258	8
13304	8
13306	1187
13331	1025
13329	8
13323	8
13377	7
13370	7
13372	7
13351	7
13436	7
13356	7
13449	822
13357	7
13381	7
13374	7
13362	484
13380	7
13386	7
13433	7
13375	7
13440	7
13384	1269
13366	7
13373	7
13363	7
13435	7
13385	7
13414	7
13418	2032
13484	24
13459	24
13521	24
13530	662
13522	24
13541	24
13470	1001
13544	24
13465	24
13471	24
13489	662
13523	24
13558	1190
13488	24
13494	1410
13486	24
13475	888
13546	1949
13467	24
13543	24
13495	24
13507	662
13490	24
13539	24
13545	521
13491	24
13464	24
13570	1447
13640	1807
13579	516
13590	516
13597	34
13632	474
13582	34
13583	34
13651	34
13630	34
13661	516
13591	34
13571	1102
13569	34
13567	34
13615	578
13598	34
13573	34
13653	34
13588	34
13656	491
13659	1136
13589	34
13628	34
13594	34
13663	34
13648	474
13593	34
13575	34
13572	34
13652	34
13747	368
13770	208
13690	51
13681	1026
13675	51
13711	51
13701	51
13773	286
13742	875
13736	51
13774	368
13705	51
13708	51
13702	798
13763	51
13723	51
13697	368
13756	798
13706	51
13764	368
13686	51
13700	51
13746	51
13761	51
13693	1287
13835	29
13816	29
13843	29
13839	29
13904	1443
13900	29
13845	1228
13898	29
13910	29
13820	29
13874	29
13849	859
13836	29
13848	29
13876	29
13814	29
13844	29
13838	29
13912	873
13913	1347
13894	29
13902	29
13819	29
13883	1813
13846	29
13841	29
13847	29
13817	710
13930	43
13947	43
13940	43
13945	43
14008	43
13932	43
13987	43
14011	43
14007	43
14013	1010
13991	1010
14015	1343
14003	43
13946	43
13952	713
14002	43
13983	43
13922	43
14016	713
14004	43
14020	43
13926	4775
14021	1010
13951	43
13990	901
13958	43
13953	461
13982	43
13939	677
13944	677
13948	901
14061	891
14125	556
14062	50
14102	50
14030	50
14036	50
14035	738
14060	50
14097	838
14096	1152
14119	556
14092	50
14130	1412
14127	505
14091	50
14055	50
14128	818
14048	1187
14122	1287
14095	50
14123	761
14066	50
14038	50
14100	1009
14110	50
14111	50
14054	50
15362	31
15443	31
15364	1304
15450	31
15416	31
15419	31
15372	835
15365	31
15425	31
15448	1252
15390	1034
15375	31
15384	294
15445	813
15435	31
15440	31
15379	31
15354	31
15402	569
15377	31
15378	31
15376	31
15415	31
15360	31
15417	31
15359	31
15418	294
2229	1270
2198	15
2236	678
2137	15
2209	15
2202	722
2168	15
2158	15
2164	15
2219	15
2182	1529
2224	1414
2149	15
2160	15
2225	15
2162	15
2148	15
2170	15
2221	15
2166	15
2152	15
2142	15
2226	15
2167	15
2201	15
2155	538
6865	79
6883	355
6920	79
6940	1247
6954	355
6899	1821
6951	395
6946	79
6923	79
6868	79
6922	355
6942	79
6949	848
6944	79
6895	1303
6872	679
6956	79
6891	79
6896	79
6860	79
6876	1158
6921	395
6889	79
6932	1253
6908	355
6957	1253
6879	79
6925	395
6862	79
6973	287
6990	475
7057	44
7000	44
6993	44
7054	44
7065	44
7053	44
7032	44
6992	44
6979	475
7002	44
7033	44
6969	44
7050	44
7017	1091
7004	287
6985	422
7069	44
6971	1150
6980	44
7003	44
7064	824
7051	44
6968	476
7059	1415
7035	475
6977	44
7037	4842
6991	44
6996	44
7049	287
7030	475
6994	44
6974	44
8060	153
7998	501
8034	64
8038	64
8036	64
7984	501
7991	64
7985	64
8035	153
7986	64
7993	64
8058	517
8001	153
8065	4774
7997	64
8059	64
8069	153
8007	64
7999	64
7992	1249
8037	64
7980	153
8062	64
8041	273
8045	1139
7974	64
8003	64
8659	61
8676	61
8647	180
8661	552
8663	180
8614	1801
8583	61
8576	61
8625	1417
8592	61
8600	180
8610	180
8593	180
8664	61
8598	1327
8582	61
8587	61
8607	61
8613	61
8649	472
8589	61
8665	61
8577	61
8609	873
8588	61
8641	1304
8640	61
8602	61
8595	472
8580	472
9872	1177
9806	84
9789	84
9868	84
9813	84
9801	1170
9784	84
9808	154
9809	84
9865	84
9797	154
9867	84
9861	84
9841	154
9790	84
9794	84
9846	1305
9805	84
9787	84
9842	84
9816	1830
9873	1177
9871	154
9798	1305
9785	84
9844	84
9803	1199
9843	84
9848	565
9864	154
9840	154
9852	1829
9796	1170
9781	154
9878	1170
9866	1305
9802	154
9877	810
10089	148
10049	121
10099	121
10141	148
10108	493
10087	121
10104	688
10083	121
10084	688
10094	121
10127	616
10088	148
10039	121
10034	121
10107	1200
10135	148
10092	121
10096	148
10050	739
10069	1011
10077	121
10941	301
10968	1796
10956	274
10991	104
11020	274
10936	104
10930	301
10933	301
10946	990
10958	274
10962	104
11013	104
11002	585
10942	104
11012	104
10955	104
11015	1219
11017	104
10931	104
10952	104
11001	260
10967	104
10943	274
11019	301
10963	539
11016	585
10993	585
11029	104
10957	104
10996	104
10969	1834
10992	104
10960	104
12050	106
12025	106
12113	106
12041	335
12103	314
12040	106
12077	335
12016	106
12046	106
12028	106
12027	1014
12106	335
12079	106
12035	467
12017	106
12032	1217
12047	106
12115	467
12105	106
12107	106
12090	106
12043	106
12091	389
12039	106
12080	902
12049	335
12052	106
12590	20
12564	20
12568	615
12581	20
12644	20
12649	20
12621	346
12574	564
12642	20
12566	20
12570	882
12618	20
12622	20
12628	882
12594	20
12629	20
12591	20
12563	20
12640	20
12658	532
12577	532
12620	1131
12582	564
12558	20
12561	1860
12638	20
12646	346
12797	1353
12709	895
12733	45
12774	760
12766	45
12799	549
12726	571
12751	615
12769	1153
12730	45
12711	45
12703	45
12719	45
12785	627
12736	45
12732	45
12714	45
12768	1153
12708	45
12798	810
12734	45
12789	45
14169	177
14168	90
14161	90
14164	90
14240	90
14212	177
14150	90
14170	90
14162	90
14225	90
14175	90
14200	90
14145	90
14209	177
14220	177
14166	90
14230	1420
14147	90
14144	90
14155	90
14227	328
14160	90
14210	923
14202	177
14203	923
14235	90
14138	90
14226	1177
14165	328
14221	90
14204	328
5808	57
5811	1092
5754	57
5751	1306
5802	57
5766	1137
5763	348
5729	57
5778	348
5739	1178
5775	1137
5791	57
5745	483
5748	348
5764	1162
5772	57
5771	1092
5758	57
5759	57
5734	57
5815	1306
5760	57
5810	57
5750	57
5757	57
5746	680
5809	348
5747	57
5770	483
9957	99
9902	322
9897	250
9966	1130
9955	278
9917	99
9916	99
9893	278
9911	99
9971	1143
9904	250
9920	99
9887	99
9899	1014
9943	99
9954	322
9951	278
9976	448
9915	99
9968	99
9922	99
9967	448
9894	99
9953	250
9919	1143
9910	99
9905	1130
9931	99
9890	1227
9949	99
9888	278
15249	58
15208	58
15235	2093
15263	1283
15201	58
838	544
4112	144
4156	1141
2113	883
2102	139
8213	865
8242	144
4111	139
8208	144
2105	394
96	400
489	139
4110	741
36	140
553	139
4158	288
8246	288
2106	288
953	394
2416	1103
9350	288
9352	140
9367	288
2422	656
2107	139
4121	144
579	144
2418	394
4160	741
8214	140
8211	144
2403	63
2414	1521
2449	1063
2429	579
2437	1205
2385	1421
2402	63
2430	63
2412	63
2441	63
2401	63
2384	63
2393	63
2433	63
2407	63
2405	63
2391	63
2398	1521
2431	63
9738	52
9740	52
9752	52
9734	52
9736	52
9748	52
9753	903
9742	52
9735	52
613	52
9731	52
9746	903
9724	52
9733	52
9774	1070
9737	52
9741	52
4181	436
4180	782
4178	78
4171	78
4176	78
4143	78
4175	1201
4138	78
4142	78
4168	78
4122	78
4151	78
4144	742
4173	78
4150	78
4136	510
4170	78
4126	78
11628	67
11598	67
11606	67
11583	67
11597	67
11607	67
11601	67
11637	67
11603	67
11599	67
11626	67
11631	67
11602	67
11582	67
11630	67
11608	67
11621	861
518	223
494	265
521	223
497	223
2554	4
2480	4
2483	4
2547	4
2502	4
2535	4
2499	4
2555	4
2488	4
2493	4
2550	4
2497	4
2534	4
2465	4
2492	4
2548	4
2468	4
11667	88
11656	88
11681	88
11663	88
11682	88
11643	1837
11670	88
11680	88
11660	88
11658	88
11647	88
11668	88
11669	88
11644	88
11662	88
10179	22
10248	1319
10239	22
10163	554
10172	22
10182	743
10216	22
10144	1851
10237	22
10150	22
10177	22
10171	22
10160	22
10238	22
10164	797
10142	1202
10158	22
10223	22
10145	681
10151	22
10251	652
10252	22
10143	22
10169	743
10243	1971
10170	22
10166	582
10156	22
10224	22
10246	327
10235	22
10157	22
10249	22
10214	22
1030	192
978	192
1033	192
1031	192
1024	192
1026	192
1021	192
15490	1094
830	221
15489	1308
15493	1128
802	1234
786	1234
803	221
812	1007
813	703
1138	186
1180	186
1185	186
1330	227
1375	227
1372	227
1376	227
1377	227
1380	227
1379	227
1590	205
1596	205
1548	205
1595	205
1597	205
1599	205
1806	246
1764	246
1810	246
1813	246
1812	246
1815	246
1980	216
2025	216
2029	216
2030	216
2028	216
2189	259
2186	259
2193	259
2190	259
2192	259
2144	259
2299	233
2294	233
2303	537
2252	233
2620	187
2618	187
2614	187
2619	187
2621	187
3622	235
3621	235
3626	235
3624	235
3575	235
3617	235
3623	235
3924	253
3882	253
3931	253
4035	201
4037	201
3990	201
4039	201
4038	201
4244	212
4247	212
4242	212
4238	212
4241	212
4196	212
4567	220
4520	220
4562	220
4566	220
4563	220
4675	163
4679	163
4670	163
4674	163
4677	163
4782	243
4781	243
4778	243
4783	243
4785	243
4886	213
4844	213
4889	213
4887	213
4994	232
4999	232
4952	232
5003	232
4998	232
4995	232
5000	232
5108	184
5060	184
5107	184
5102	184
5103	184
5168	170
5219	170
5210	170
5216	170
5325	159
5319	159
5323	159
6701	200
6650	200
6807	237
6804	237
6803	237
6808	720
6809	237
6867	206
6916	206
6909	206
7023	171
6976	171
7021	171
7018	171
7130	207
7127	207
7126	207
7131	207
7135	207
7701	210
7698	210
7919	164
7921	164
7917	164
7920	164
8024	194
8023	194
8028	194
7981	194
8032	194
8029	194
8302	208
8304	208
8307	208
8259	208
8305	208
8310	208
8631	181
8629	181
8630	181
8626	181
8692	214
8742	214
8740	214
8738	214
8737	214
8739	214
8851	176
8843	176
8842	176
8847	176
8850	176
9067	172
9062	172
9058	172
9065	172
9016	172
9064	172
9229	234
9271	234
9445	165
9449	165
9556	533
9557	302
9663	211
9665	211
9668	416
9667	211
9666	211
9786	202
9831	202
9829	202
9828	202
9837	202
10203	188
10208	188
10153	188
10211	188
10445	203
10442	203
10397	203
10443	203
10446	203
10552	169
10547	169
10505	169
10555	169
10556	169
10551	169
10550	169
10655	254
10656	254
10660	254
10664	254
10613	254
10763	189
10768	189
10770	189
10877	182
10875	182
10876	182
10874	182
10989	167
10987	167
10986	167
10984	167
10985	167
10938	167
11196	178
11200	178
11154	178
11201	178
11202	178
11203	178
11305	174
11311	174
11304	174
11309	174
11262	174
11412	173
11419	173
11370	173
11413	173
11520	190
11529	190
11523	190
11525	190
11478	190
11527	190
11526	190
11745	261
11750	261
11855	175
11856	175
11854	175
11850	175
11915	156
11957	156
11958	156
11960	156
11961	156
11964	156
12069	198
12024	198
12070	198
12072	198
12073	198
12178	238
12174	238
12179	238
12283	1523
12282	225
12288	225
12290	225
12289	225
12390	199
12391	199
12394	199
12348	199
12395	199
12398	199
12504	247
12498	247
12503	247
12710	224
12753	224
12752	224
12758	224
12757	224
12761	224
12760	224
12860	1226
12866	252
12863	252
12865	252
12926	66
12972	657
13184	231
13509	191
13466	191
13508	191
13624	162
13574	162
13622	162
13620	162
13623	162
13727	248
13724	248
13731	248
13728	248
13733	248
13682	248
13866	204
13868	204
13821	204
13927	179
13977	179
13975	179
13980	179
13971	179
13978	179
14086	185
14085	185
14079	185
14080	185
14083	185
14088	185
14193	245
14195	245
14194	245
14191	245
15361	239
15403	239
15406	239
15408	239
15407	239
15404	239
9363	1203
9336	123
9362	1274
9383	127
9371	127
9388	127
585	132
589	132
596	132
588	132
591	132
584	132
2094	122
2109	122
2093	122
9998	125
9997	125
10002	469
10004	125
10343	18
10338	18
10358	18
10315	1310
10336	18
10332	18
10335	18
10378	18
10356	425
10375	18
10341	18
10340	18
10372	18
10333	18
10374	18
10355	18
10329	18
10313	18
10321	18
10349	1872
10320	18
10314	1241
10323	18
834	131
15672	131
15670	131
15673	131
15660	131
2130	128
2129	128
4105	1224
4097	134
4096	134
2364	139
2380	108
2381	108
2360	108
2371	108
2378	108
2359	108
2367	542
2353	108
5407	110
5379	110
5377	110
5427	98
5426	98
5415	98
5408	98
8218	1311
8216	1311
8202	695
8247	120
10282	102
10261	102
10285	102
10274	102
12671	1312
12666	119
12674	119
12672	119
13804	115
13785	115
13801	115
13802	115
13789	115
13809	876
13798	115
10302	130
10304	130
26	94
797	94
27	94
45	94
46	94
51	94
20	94
30	351
738	435
52	107
2696	107
10196	209
10162	209
10193	209
10198	209
10161	209
11618	257
7204	310
7206	310
984	285
1014	285
1090	285
1174	318
1238	318
1425	251
1426	251
1538	402
1474	1093
1751	405
1754	405
1662	405
1860	342
1858	342
1770	342
1968	298
1878	298
2076	320
2080	320
1986	320
2016	320
2242	290
2348	339
2666	331
2578	331
2693	1248
3565	764
3559	569
3673	272
3671	272
3719	364
3779	364
3689	364
3977	419
3918	419
3978	419
4026	755
4232	390
4294	390
4296	390
4506	338
4511	338
4508	1204
4510	338
4614	321
4618	321
4526	321
4616	321
4556	321
4727	380
4724	380
4772	256
4830	256
4742	256
4944	585
12554	1166
620	357
4939	329
5050	330
5052	330
5048	330
5066	359
5156	359
5155	359
5204	401
5266	401
5264	401
5263	1355
5370	279
5374	279
5372	279
5312	279
5546	411
6686	353
6748	353
6747	353
6856	386
6967	329
6964	355
6961	329
7070	316
7012	316
7072	316
7120	341
7752	821
7754	1075
7692	658
7860	344
7858	344
7972	350
7970	1040
7878	1124
8081	273
8077	273
8187	360
8125	360
8189	360
8185	360
8295	1116
8353	291
8357	291
8467	409
8373	409
8461	409
8511	561
8678	406
8590	406
8684	406
8680	406
8679	406
8682	534
8728	230
8792	230
8788	230
8898	337
8806	630
8914	387
9006	387
9112	336
9110	336
9500	354
9516	1084
9654	332
9718	332
9712	332
9624	332
9792	412
9884	412
10257	327
10259	327
10254	327
10433	275
10493	275
10403	275
10491	275
10605	403
10541	403
10599	403
10603	1215
10711	240
10707	240
10817	295
10727	295
10816	678
10821	295
10835	407
10923	543
10926	543
11036	260
11141	324
11142	324
11146	324
11140	324
11052	324
11254	325
11252	325
11248	325
11268	340
11466	413
11470	413
11574	398
11572	398
11514	744
11578	398
11705	222
11797	222
11735	222
11795	222
11951	196
12011	196
12124	414
12060	414
12120	414
12122	414
12230	296
12168	296
12226	296
12246	1313
12334	852
12336	732
12339	799
12338	823
12340	799
12448	323
12384	323
12442	323
12663	393
12659	393
12660	719
12806	299
12807	299
12716	299
12810	299
12918	404
12914	404
12912	404
13022	708
12932	758
13024	1238
13020	708
12962	785
13021	708
13040	418
13132	682
13131	418
13128	418
13178	317
13242	317
13238	317
13344	319
13348	319
13394	300
13452	300
13454	300
13458	300
13456	300
13364	300
13561	333
13564	333
13502	333
13674	283
13668	283
13610	283
13782	228
13776	228
13921	276
13827	276
13919	276
14025	369
13935	369
14027	369
14073	282
14135	282
14152	365
14182	365
14242	365
15455	392
15397	1031
15459	392
15457	392
15458	392
15367	392
10389	347
15622	347
2345	347
5827	586
6639	586
15686	264
15680	264
15678	264
15683	264
1057	628
1056	628
3528	924
1206	925
1247	507
1401	926
1402	926
1398	926
1510	428
1509	428
1616	988
1620	988
1727	927
1725	927
1726	927
1833	982
1944	928
1943	928
1941	928
2050	929
2048	929
2213	930
2212	930
2215	930
2322	931
2321	931
2320	931
2641	559
2644	559
3643	932
3645	932
3752	933
3753	933
3951	934
3950	934
4059	935
4058	935
4266	429
4484	936
4480	936
4589	937
4588	937
4697	618
4696	618
4700	618
4698	618
4699	618
4805	938
4915	587
4913	587
4912	587
4916	587
5022	633
5020	633
5128	939
5130	939
5236	611
5237	611
5240	611
5238	611
5348	912
5344	912
5347	912
5345	912
5346	912
5517	588
5516	588
5515	588
5780	456
5781	456
5779	456
6722	940
6721	940
6720	940
6719	940
6828	941
6939	634
6936	634
6935	634
7044	942
7727	943
7726	943
7725	943
7835	944
7941	635
7942	635
7944	635
8053	945
8052	945
8158	946
8159	946
8329	947
8330	947
8331	947
8438	589
8546	948
8543	948
8545	948
8547	948
8652	949
8656	949
8653	949
8654	949
8762	358
8763	358
8869	950
8871	950
8868	950
8872	950
8976	951
8978	951
8977	951
9085	952
9084	952
9086	952
9088	952
9210	388
9300	953
9297	953
9474	502
9473	502
9471	502
9581	954
9582	954
9578	954
9689	955
9687	955
9758	352
9762	352
9857	956
9854	956
9855	956
10110	503
10113	503
10111	503
10228	957
10230	957
10366	619
10367	619
10369	619
10469	984
10577	620
10576	620
10685	958
10684	958
10682	958
10681	958
10790	959
10793	959
10789	959
10898	960
10899	960
10897	960
11007	636
11008	636
11117	961
11114	961
11118	961
11224	962
11223	962
11226	962
11332	963
11330	963
11331	963
11440	896
11438	896
11546	964
11547	964
11549	964
11770	431
11771	431
11878	965
11877	965
11987	966
11986	966
12094	967
12093	967
12096	967
12202	504
12204	504
12310	968
12312	968
12418	969
12416	969
12419	969
12420	969
12526	970
12528	970
12524	970
12527	970
12634	971
12636	971
12635	971
12780	972
12781	972
12887	973
12996	974
13106	621
13105	621
13102	621
13104	621
13210	975
13427	622
13428	622
13538	976
13537	976
13534	976
13535	976
13646	560
13751	977
13754	977
13753	977
13752	977
13890	366
13997	978
14001	978
13999	978
14109	505
14106	505
14105	505
14107	505
14108	505
14217	979
14214	979
14218	979
14310	215
15432	980
15429	980
15430	980
15629	311
15633	311
15628	311
15627	311
15467	815
15515	1171
15514	1171
38	1207
15475	1207
568	1115
14299	442
15211	442
13473	605
12355	1762
1130	219
12717	219
13581	219
1879	219
15740	4723
42	124
185	124
182	124
212	1094
200	124
15612	686
15741	1656
15755	1182
205	459
196	124
201	124
204	761
15745	459
15719	866
15720	866
13950	697
15548	1354
709	533
10117	664
15570	1070
1514	822
15553	1113
727	464
10373	415
8183	1095
15573	745
10123	1011
1732	1257
5519	451
15597	1035
11942	572
10581	715
10061	994
12953	786
13164	1060
15599	1290
5465	801
2220	535
678	1163
9429	679
13956	1168
11014	774
15531	1102
704	1653
11505	436
4145	806
11230	811
4547	886
15556	842
707	155
4017	846
1064	990
724	1060
5761	1050
11610	773
8551	1008
5521	549
13915	183
691	1423
13601	1882
572	709
15726	470
15533	522
15527	634
688	704
12737	1159
1301	798
15535	1150
15554	1431
694	1151
15513	674
690	777
15585	797
705	1242
13709	453
3976	884
13146	509
13160	1235
3535	1220
15587	557
3555	679
10059	746
11289	1355
1000	615
9862	683
7683	1118
13560	670
1063	666
10959	637
10066	1040
15589	747
1893	156
5789	1275
13220	1106
721	543
10057	582
8719	1098
6726	649
13166	813
15606	429
711	694
7791	802
13897	803
15609	1258
3536	844
7160	835
3909	645
14113	1009
15528	1314
8827	804
15521	494
10068	1155
15583	1168
1059	638
15564	1289
13493	426
15437	1177
15532	821
15566	1005
15540	647
9639	1208
1084	260
15549	1330
13169	991
673	1126
732	564
15555	1803
11181	493
604	1071
10175	357
687	909
15560	536
5585	528
5528	537
12786	542
10040	580
693	621
8611	757
13277	585
6997	1218
13002	874
10058	733
15569	1315
696	687
15507	1202
5352	567
6785	1424
15572	833
699	1069
3531	1236
14281	888
13156	417
15561	1238
7893	441
13434	382
15574	1172
6744	631
15598	1136
12550	1235
1791	1139
15301	1319
15576	428
1060	719
6894	1990
10905	528
677	572
15578	1384
1071	784
15510	865
11122	684
679	804
3532	1356
1465	427
11338	750
13224	567
723	907
5463	728
10339	749
11554	652
10120	606
5472	1357
683	750
15602	742
2346	422
5471	1101
3530	1237
5450	578
15523	583
571	1061
12100	826
15534	1091
692	916
5462	452
9092	565
608	362
725	1425
996	1239
733	751
619	998
4223	1217
729	1323
731	571
15544	770
9880	560
684	1205
10056	826
682	457
5469	1124
10344	496
8116	849
997	567
1270	760
5303	423
15547	1202
1003	1120
708	659
10067	1154
10118	1026
15551	592
715	1034
13157	752
13141	1147
15601	352
10122	291
749	825
10473	836
2279	1118
13168	1347
13159	1295
15607	1201
10130	553
714	1142
5473	374
13219	1096
10689	687
3538	1804
11828	696
13167	797
15611	1096
9496	446
3704	710
15512	1426
10114	633
12045	221
15529	694
5588	1351
4011	1034
15603	874
15552	803
706	2075
15508	709
9002	845
15557	1045
13217	357
3553	240
15546	770
15558	427
8660	1150
2007	1315
10116	700
9807	1209
15550	1179
15524	1323
8876	1222
5524	753
15559	1298
5195	525
15584	878
681	693
9744	752
10634	656
695	911
5154	2020
11627	981
15586	425
995	1271
5244	685
13165	671
13110	1002
10063	436
15588	894
10856	1358
612	1131
5522	576
3547	277
4871	623
15591	361
15575	1089
8786	618
8380	1
3821	526
7626	623
15577	447
10965	1150
1067	533
7052	913
8496	1
15511	446
4979	473
1078	1162
6852	1316
15562	1208
1004	508
12051	792
1061	352
14222	753
15582	1095
11464	622
5520	1032
15563	1037
3651	1185
13223	1192
15581	583
5460	1172
15522	1257
5470	1193
11073	403
15565	1403
13231	915
15593	453
14064	599
5468	770
11775	890
4938	477
15537	741
10640	424
10060	906
15595	1134
12159	1883
11991	1172
4655	1116
702	1083
13215	453
4370	888
1575	354
13221	565
2599	1131
720	716
3534	831
3602	767
9645	657
736	1136
607	287
13487	1205
728	1087
15542	1301
1001	766
10115	615
734	611
5527	617
1232	632
4763	465
1065	511
10119	595
15545	1103
703	1098
10065	1321
750	1291
5535	1427
5466	1282
12970	0
3577	1523
233	0
15197	1622
881	0
582	0
857	0
10765	0
236	0
13360	495
14081	0
929	0
6760	1263
891	0
4345	0
11959	0
907	0
867	0
842	0
3567	1051
922	0
847	0
920	0
933	0
11414	0
1982	536
876	0
862	0
892	0
4888	0
905	0
10549	0
2024	0
855	0
11090	0
3727	0
12754	0
766	56
13034	537
13358	776
1029	624
1438	783
11088	523
15501	591
13292	1326
3728	438
8412	1229
13082	1371
1707	691
1480	650
12611	506
4459	796
8523	638
13407	692
8517	1228
13080	211
759	919
1699	428
3731	725
7812	206
12961	754
10431	1400
7906	816
9437	230
11188	1421
8943	1238
8123	805
4989	762
8621	777
10648	1318
9547	1176
13717	1099
11405	837
8404	755
2179	183
10189	299
2694	133
11080	754
13609	852
8124	882
12960	653
9655	341
804	137
223	351
219	137
808	539
225	137
227	351
1642	351
218	137
4718	1062
11460	2006
11568	1635
1528	706
12330	539
2662	1663
12438	450
1420	1974
12655	312
12699	489
12700	489
655	229
1248	566
468	2
374	2
381	2
416	2
376	2
467	2
389	2
451	2
360	2
392	2
437	2
367	2
395	2
428	2
15620	394
2727	1294
2730	596
2720	303
2675	807
2522	1039
2728	1200
237	1345
2710	791
6628	1017
5842	49
5828	509
83	410
969	410
15725	551
481	833
91	839
116	1466
138	1097
141	1108
169	117
102	1097
104	759
156	1338
134	759
124	117
2832	1864
2733	218
3189	1891
3386	1892
3148	1893
3108	1894
3403	1880
8776	679
13226	1044
3920	217
10976	727
13967	597
6905	217
11408	217
12603	217
2459	116
2516	1308
2461	116
2526	116
2457	116
2474	116
5540	539
3981	319
14245	272
10016	141
10030	141
9932	141
10027	141
13137	126
13230	1320
13200	126
13171	126
5621	21
5569	21
5558	21
5586	21
5627	832
5553	21
5599	21
5631	149
5595	149
5632	149
5583	21
5573	21
303	3
275	3
305	3
257	3
273	3
274	3
259	3
260	3
256	3
9125	113
9135	612
9179	698
9200	698
9168	138
9206	113
9181	138
9143	113
9123	138
15174	1339
14254	40
14305	1125
15183	40
15244	1216
14275	40
15203	40
15188	793
14264	685
15177	867
4302	13
4384	13
4343	13
4347	193
4326	150
4375	13
4318	193
4356	193
4330	13
4312	13
4392	1053
4298	13
4352	13
4333	13
4348	13
4322	13
15708	2429
15705	114
299	114
15217	1188
15696	114
3784	5
3798	5
3858	573
3841	546
3808	5
3813	5
3854	5
3844	1210
3855	5
3800	5
3834	5
2098	5
5713	9
5717	9
5691	9
5685	9
5670	9
5650	1018
5678	9
5689	9
5684	9
5695	9
5671	9
1320	229
1280	36
1306	1553
1267	36
1300	229
1302	36
1304	36
1315	349
1254	349
1256	36
7193	12
7623	12
7198	1669
7615	12
7196	12
7214	363
7222	12
7200	1218
7219	12
7631	363
15345	1670
15283	1101
15329	82
15336	82
15335	82
15330	82
15318	724
15327	1458
15269	82
15319	522
15272	82
15324	423
15309	143
3659	846
3657	25
3638	568
3656	25
3580	899
3668	25
3592	25
3639	1050
3604	25
1050	1314
1039	109
1195	420
1212	71
1216	420
1149	446
1217	892
1152	71
1147	71
1229	71
1148	71
1135	446
1203	892
1162	71
1389	1169
1405	868
1385	73
1342	73
1387	710
1358	441
1408	73
1344	73
1442	271
1525	356
1431	68
1512	68
1458	68
1500	68
1455	68
1460	271
